ime_igre,platforma
10175,6
10176,8
10177,0
10178,4
10179,3
10180,7
10181,6
10182,4
10183,2
10184,0
10185,9
10186,8
10187,10
10188,5
10189,9
10190,8
10191,9
10192,1
10193,3
10194,11
10195,2
10196,9
10197,9
10198,4
10199,4
10200,6
10201,6
10202,10
10203,8
10204,0
10205,7
10206,11
10207,8
10208,0
10209,5
10210,10
10211,2
10212,5
10213,5
10214,11
10215,6
10216,8
10217,3
10218,10
10219,7
10220,1
10221,0
10222,1
10223,4
10224,8
10225,0
10226,0
10227,11
10228,1
10229,6
10230,4
10231,11
10232,4
10233,3
10234,6
10235,4
10236,4
10237,5
10238,2
10239,11
10240,4
10241,5
10242,7
10243,4
10244,7
10245,10
10246,11
10247,0
10248,1
10249,4
10250,1
10251,2
10252,1
10253,8
10254,2
10255,0
10256,11
10257,2
10258,5
10259,8
10260,7
10261,11
10262,10
10263,0
10264,9
10265,1
10266,7
10267,7
10268,10
10269,7
10270,6
10271,2
10272,10
10273,6
10274,9
10275,3
10276,1
10277,11
10278,10
10279,5
10280,4
10281,1
10282,8
10283,8
10284,4
10285,0
10286,0
10287,3
10288,0
10289,3
10290,11
10291,2
10292,0
10293,9
10294,3
10295,3
10296,5
10297,2
10298,3
10299,6
10300,2
10301,5
10302,1
10303,11
10304,7
10305,3
10306,6
10307,8
10308,5
10309,8
10310,1
10311,7
10312,11
10313,10
10314,7
10315,3
10316,8
10317,10
10318,3
10319,6
10320,6
10321,9
10322,8
10323,3
10324,2
10325,6
10326,11
10327,0
10328,1
10329,7
10330,6
10331,1
10332,1
10333,8
10334,7
10335,2
10336,1
10337,0
10338,8
10339,0
10340,2
10341,0
10342,7
10343,2
10344,2
10345,11
10346,5
10347,2
10348,8
10349,6
10350,0
10351,2
10352,8
10353,1
10354,10
10355,1
10356,7
10357,6
10358,10
10359,7
10360,10
10361,0
10362,6
10363,10
10364,8
10365,8
10366,2
10367,9
10368,4
10369,11
10370,3
10371,4
10372,1
10373,6
10374,11
10375,6
10376,3
10377,8
10378,1
10379,1
10380,7
10381,3
10382,4
10383,8
10384,6
10385,2
10386,3
10387,3
10388,7
10389,2
10390,11
10391,7
10392,1
10393,1
10394,9
10395,0
10396,6
10397,9
10398,8
10399,6
10400,9
10401,8
10402,8
10403,7
10404,8
10405,1
10406,1
10407,5
10408,11
10409,8
10410,1
10411,3
10412,9
10413,1
10414,0
10415,5
10416,11
10417,7
10418,11
10419,4
10420,8
10421,6
10422,6
10423,1
10424,1
10425,11
10426,6
10427,7
10428,11
10429,6
10430,10
10431,3
10432,9
10433,8
10434,11
10435,10
10436,11
10437,7
10438,6
10439,6
10440,9
10441,0
10442,6
10443,8
10444,2
10445,8
10446,6
10447,11
10448,8
10449,5
10450,7
10451,6
10452,2
10453,5
10454,1
10455,4
10456,10
10457,7
10458,2
10459,11
10460,7
10461,5
10462,11
10463,7
10464,4
10465,6
10466,7
10467,2
10468,4
10469,8
10470,6
10471,5
10472,2
10473,5
10474,11
10475,6
10476,11
10477,1
10478,4
10479,11
10480,7
10481,2
10482,2
10483,7
10484,5
10485,5
10486,9
10487,10
10488,4
10489,7
10490,6
10491,3
10492,5
10493,9
10494,1
10495,8
10496,11
10497,6
10498,7
10499,4
10500,8
10501,5
10502,7
10503,3
10504,2
10505,10
10506,5
10507,10
10508,0
10509,6
10510,10
10511,0
10512,6
10513,4
10514,11
10515,7
10516,10
10517,9
10518,4
10519,9
10520,1
10521,6
10522,11
10523,2
10524,10
10525,9
10526,1
10527,11
10528,9
10529,0
10530,4
10531,10
10532,3
10533,1
10534,10
10535,0
10536,6
10537,2
10538,7
10539,6
10540,5
10541,10
10542,5
10543,4
10544,8
10545,6
10546,8
10547,0
10548,0
10549,9
10550,3
10551,11
10552,10
10553,8
10554,7
10555,7
10556,1
10557,9
10558,9
10559,10
10560,8
10561,5
10562,4
10563,7
10564,6
10565,1
10566,0
10567,4
10568,11
10569,2
10570,10
10571,2
10572,5
10573,11
10574,10
10575,10
10576,4
10577,8
10578,8
10579,5
10580,2
10581,6
10582,4
10583,10
10584,4
10585,5
10586,5
10587,7
10588,3
10589,2
10590,3
10591,8
10592,10
10593,10
10594,0
10595,8
10596,5
10597,6
10598,7
10599,4
10600,1
10601,1
10602,9
10603,8
10604,3
10605,10
10606,4
10607,8
10608,3
10609,7
10610,5
10611,11
10612,0
10613,8
10614,8
10615,5
10616,10
10617,2
10618,4
10619,4
10620,10
10621,0
10622,6
10623,8
10624,5
10625,10
10626,10
10627,6
10628,10
10629,4
10630,0
10631,10
10632,4
10633,0
10634,3
10635,7
10636,8
10637,2
10638,0
10639,8
10640,1
10641,4
10642,1
10643,5
10644,2
10645,9
10646,0
10647,3
10648,6
10649,6
10650,8
10651,4
10652,2
10653,9
10654,4
10655,2
10656,8
10657,1
10658,8
10659,11
10660,3
10661,3
10662,8
10663,3
10664,3
10665,11
10666,1
10667,8
10668,7
10669,7
10670,3
10671,3
10672,10
10673,4
10674,6
10675,3
10676,0
10677,4
10678,0
10679,10
10680,1
10681,5
10682,0
10683,7
10684,11
10685,2
10686,9
10687,1
10688,11
10689,5
10690,8
10691,10
10692,0
10693,5
10694,4
10695,1
10696,2
10697,7
10698,4
10699,11
10700,4
10701,11
10702,2
10703,7
10704,11
10705,2
10706,5
10707,11
10708,11
10709,6
10710,10
10711,7
10712,7
10713,11
10714,3
10715,6
10716,8
10717,11
10718,1
10719,5
10720,8
10721,11
10722,3
10723,5
10724,7
10725,2
10726,3
10727,11
10728,5
10729,7
10730,2
10731,7
10732,2
10733,8
10734,6
10735,0
10736,9
10737,10
10738,5
10739,2
10740,7
10741,11
10742,11
10743,11
10744,3
10745,10
10746,6
10747,9
10748,8
10749,3
10750,7
10751,0
10752,1
10753,0
10754,7
10755,4
10756,8
10757,3
10758,7
10759,9
10760,2
10761,4
10762,0
10763,7
10764,3
10765,11
10766,0
10767,6
10768,11
10769,5
10770,3
10771,1
10772,8
10773,4
10774,9
10775,6
10776,10
10777,4
10778,4
10779,10
10780,1
10781,5
10782,11
10783,7
10784,7
10785,0
10786,3
10787,2
10788,0
10789,10
10790,9
10791,5
10792,0
10793,1
10794,9
10795,3
10796,11
10797,6
10798,3
10799,7
10800,0
10801,2
10802,10
10803,9
10804,5
10805,5
10806,11
10807,7
10808,10
10809,1
10810,8
10811,11
10812,2
10813,6
10814,7
10815,3
10816,10
10817,11
10818,4
10819,10
10820,0
10821,11
10822,7
10823,0
10824,2
10825,10
10826,2
10827,0
10828,2
10829,1
10830,9
10831,1
10832,10
10833,5
10834,10
10835,8
10836,11
10837,0
10838,8
10839,8
10840,10
10841,3
10842,8
10843,3
10844,3
10845,5
10846,0
10847,8
10848,4
10849,10
10850,8
10851,9
10852,7
10853,2
10854,11
10855,3
10856,10
10857,5
10858,3
10859,7
10860,3
10861,1
10862,0
10863,6
10864,4
10865,11
10866,9
10867,4
10868,1
10869,9
10870,4
10871,8
10872,10
10873,1
10874,0
10875,11
10876,10
10877,5
10878,4
10879,5
10880,10
10881,11
10882,11
10883,7
10884,8
10885,1
10886,11
10887,6
10888,7
10889,8
10890,1
10891,9
10892,10
10893,10
10894,9
10895,9
10896,0
10897,11
10898,7
10899,0
10900,0
10901,4
10902,2
10903,7
10904,2
10905,5
10906,1
10907,10
10908,7
10909,11
10910,9
10911,7
10912,8
10913,8
10914,0
10915,7
10916,7
10917,3
10918,9
10919,1
10920,9
10921,7
10922,8
10923,1
10924,9
10925,5
10926,4
10927,7
10928,7
10929,8
10930,0
10931,2
10932,8
10933,7
10934,2
10935,6
10936,6
10937,7
10938,0
10939,5
10940,11
10941,11
10942,3
10943,7
10944,9
10945,2
10946,5
10947,0
10948,6
10949,11
10950,3
10951,1
10952,7
10953,7
10954,10
10955,0
10956,7
10957,0
10958,3
10959,9
10960,3
10961,6
10962,5
10963,7
10964,1
10965,3
10966,2
10967,10
10968,6
10969,1
10970,0
10971,7
10972,1
10973,2
10974,1
10975,4
10976,3
10977,0
10978,1
10979,7
10980,0
10981,7
10982,0
10983,4
10984,6
10985,8
10986,3
10987,7
10988,9
10989,5
10990,4
10991,8
10992,10
10993,0
10994,11
10995,10
10996,11
10997,8
10998,7
10999,1
11000,4
11001,10
11002,7
11003,10
11004,9
11005,2
11006,5
11007,2
11008,5
11009,9
11010,0
11011,10
11012,2
11013,1
11014,3
11015,3
11016,4
11017,8
11018,9
11019,3
11020,5
11021,11
11022,0
11023,4
11024,1
11025,8
11026,11
11027,0
11028,2
11029,10
11030,10
11031,4
11032,0
11033,0
11034,4
11035,3
11036,10
11037,1
11038,6
11039,8
11040,4
11041,9
11042,10
11043,5
11044,6
11045,4
11046,7
11047,4
11048,7
11049,9
11050,5
11051,1
11052,2
11053,4
11054,4
11055,8
11056,1
11057,10
11058,2
11059,1
11060,11
11061,11
11062,2
11063,2
11064,8
11065,6
11066,4
11067,2
11068,10
11069,3
11070,9
11071,8
11072,10
11073,11
11074,1
11075,2
11076,10
11077,10
11078,11
11079,5
11080,4
11081,9
11082,2
11083,10
11084,2
11085,10
11086,8
11087,10
11088,0
11089,5
11090,11
11091,10
11092,2
11093,0
11094,1
11095,7
11096,4
11097,7
11098,11
11099,2
11100,7
11101,1
11102,1
11103,0
11104,0
11105,8
11106,0
11107,3
11108,9
11109,7
11110,2
11111,8
11112,7
11113,10
11114,8
11115,11
11116,3
11117,3
11118,4
11119,1
11120,4
11121,11
11122,5
11123,3
11124,5
11125,5
11126,2
11127,9
11128,5
11129,2
11130,10
11131,3
11132,4
11133,6
11134,7
11135,0
11136,1
11137,3
11138,8
11139,1
11140,7
11141,0
11142,1
11143,2
11144,6
11145,8
11146,6
11147,2
11148,4
11149,1
11150,5
11151,0
11152,2
11153,4
11154,9
11155,9
11156,7
11157,4
11158,10
11159,4
11160,6
11161,1
11162,4
11163,7
11164,9
11165,6
11166,10
11167,5
11168,6
11169,7
11170,5
11171,9
11172,8
11173,11
11174,3
11175,3
11176,6
11177,1
11178,8
11179,6
11180,2
11181,0
11182,5
11183,4
11184,3
11185,6
11186,7
11187,10
11188,5
11189,8
11190,6
11191,2
11192,10
11193,0
11194,4
11195,0
11196,8
11197,2
11198,11
11199,0
11200,6
11201,9
11202,8
11203,1
11204,2
11205,2
11206,8
11207,8
11208,5
11209,6
11210,8
11211,3
11212,9
11213,1
11214,3
11215,8
11216,8
11217,9
11218,3
11219,10
11220,6
11221,1
11222,6
11223,4
11224,4
11225,10
11226,8
11227,8
11228,11
11229,5
11230,10
11231,6
11232,7
11233,4
11234,3
11235,9
11236,9
11237,5
11238,10
11239,11
11240,2
11241,6
11242,2
11243,0
11244,9
11245,2
11246,2
11247,11
11248,3
11249,3
11250,8
11251,11
11252,10
11253,11
11254,8
11255,11
11256,2
11257,9
11258,4
11259,10
11260,10
11261,1
11262,1
11263,5
11264,6
11265,11
11266,4
11267,4
11268,6
11269,11
11270,0
11271,10
11272,11
11273,10
11274,5
11275,4
11276,1
11277,2
11278,9
11279,5
11280,3
11281,1
11282,10
11283,6
11284,10
11285,6
11286,3
11287,11
11288,2
11289,3
11290,1
11291,11
11292,5
11293,8
11294,11
11295,7
11296,11
11297,8
11298,10
11299,6
11300,4
11301,3
11302,10
11303,8
11304,8
11305,6
11306,0
11307,6
11308,11
11309,10
11310,5
11311,2
11312,2
11313,5
11314,4
11315,3
11316,3
11317,3
11318,1
11319,10
11320,9
11321,0
11322,0
11323,3
11324,3
11325,11
11326,5
11327,6
11328,1
11329,0
11330,8
11331,3
11332,9
11333,3
11334,6
11335,2
11336,4
11337,7
11338,9
11339,4
11340,8
11341,7
11342,5
11343,7
11344,10
11345,0
11346,2
11347,8
11348,8
11349,10
11350,7
11351,1
11352,6
11353,4
11354,3
11355,10
11356,5
11357,0
11358,8
11359,4
11360,3
11361,10
11362,3
11363,1
11364,11
11365,11
11366,9
11367,2
11368,3
11369,11
11370,3
11371,4
11372,4
11373,2
11374,8
11375,9
11376,6
11377,10
11378,11
11379,1
11380,4
11381,6
11382,0
11383,11
11384,2
11385,1
11386,2
11387,2
11388,3
11389,4
11390,11
11391,8
11392,10
11393,8
11394,6
11395,10
11396,0
11397,7
11398,9
11399,9
11400,7
11401,7
11402,1
11403,4
11404,6
11405,4
11406,6
11407,1
11408,5
11409,0
11410,3
11411,5
11412,6
11413,11
11414,2
11415,0
11416,0
11417,9
11418,11
11419,6
11420,4
11421,9
11422,7
11423,4
11424,5
11425,4
11426,11
11427,5
11428,4
11429,10
11430,6
11431,11
11432,11
11433,1
11434,3
11435,3
11436,6
11437,6
11438,10
11439,2
11440,5
11441,6
11442,5
11443,4
11444,9
11445,1
11446,4
11447,4
11448,0
11449,7
11450,10
11451,4
11452,8
11453,3
11454,5
11455,6
11456,2
11457,2
11458,11
11459,10
11460,7
11461,0
11462,9
11463,8
11464,1
11465,7
11466,10
11467,1
11468,7
11469,8
11470,10
11471,11
11472,0
11473,9
11474,9
11475,4
11476,9
11477,8
11478,2
11479,2
11480,3
11481,1
11482,11
11483,6
11484,11
11485,2
11486,5
11487,4
11488,3
11489,7
11490,3
11491,8
11492,7
11493,5
11494,7
11495,11
11496,5
11497,5
11498,4
11499,2
11500,2
11501,5
11502,7
11503,3
11504,5
11505,10
11506,4
11507,4
11508,8
11509,5
11510,11
11511,5
11512,7
11513,2
11514,11
11515,10
11516,2
11517,4
11518,6
11519,9
11520,6
11521,9
11522,9
11523,11
11524,10
11525,11
11526,4
11527,3
11528,10
11529,3
11530,4
11531,9
11532,1
11533,11
11534,2
11535,7
11536,4
11537,10
11538,8
11539,1
11540,4
11541,9
11542,6
11543,0
11544,2
11545,4
11546,5
11547,1
11548,9
11549,8
11550,4
11551,5
11552,1
11553,2
11554,3
11555,8
11556,5
11557,11
11558,10
11559,5
11560,2
11561,0
11562,3
11563,5
11564,7
11565,1
11566,7
11567,1
11568,7
11569,8
11570,10
11571,9
11572,11
11573,2
11574,3
11575,7
11576,10
11577,3
11578,8
11579,0
11580,9
11581,11
11582,8
11583,9
11584,9
11585,0
11586,7
11587,4
11588,4
11589,10
11590,1
11591,2
11592,1
11593,0
11594,3
11595,7
11596,6
11597,11
11598,6
11599,8
11600,3
11601,3
11602,5
11603,7
11604,10
11605,9
11606,9
11607,6
11608,0
11609,5
11610,6
11611,0
11612,9
11613,9
11614,9
11615,6
11616,8
11617,3
11618,4
11619,2
11620,3
11621,9
11622,10
11623,10
11624,4
11625,2
11626,9
11627,10
11628,0
11629,0
11630,9
11631,10
11632,11
11633,2
11634,0
11635,6
11636,1
11637,5
11638,11
11639,7
11640,7
11641,9
11642,4
11643,10
11644,0
11645,4
11646,4
11647,2
11648,1
11649,11
11650,7
11651,11
11652,5
11653,11
11654,11
11655,3
11656,2
11657,0
11658,4
11659,0
11660,11
11661,11
11662,2
11663,11
11664,8
11665,0
11666,11
11667,8
11668,5
11669,0
11670,1
11671,0
11672,1
11673,3
11674,5
11675,0
11676,5
11677,10
11678,4
11679,2
11680,9
11681,5
11682,2
11683,11
11684,10
11685,9
11686,9
11687,2
11688,0
11689,1
11690,7
11691,1
11692,9
11693,1
11694,9
11695,10
11696,3
11697,2
11698,9
11699,3
11700,11
11701,1
11702,1
11703,2
11704,2
11705,0
11706,4
11707,4
11708,5
11709,1
11710,10
11711,11
11712,0
11713,1
11714,11
11715,4
11716,9
11717,11
11718,11
11719,8
11720,8
11721,8
11722,4
11723,3
11724,0
11725,11
11726,3
11727,1
11728,7
11729,6
11730,2
11731,7
11732,6
11733,7
11734,3
11735,7
11736,9
11737,3
11738,0
11739,11
11740,11
11741,8
11742,9
11743,3
11744,4
11745,5
11746,7
11747,7
11748,5
11749,7
11750,10
11751,9
11752,2
11753,10
11754,2
11755,9
11756,3
11757,4
11758,2
11759,3
11760,0
11761,0
11762,3
11763,0
11764,2
11765,9
11766,3
11767,6
11768,4
11769,9
11770,2
11771,7
11772,2
11773,11
11774,6
11775,10
11776,3
11777,10
11778,9
11779,9
11780,10
11781,2
11782,9
11783,0
11784,11
11785,1
11786,3
11787,7
11788,8
11789,2
11790,6
11791,4
11792,3
11793,7
11794,3
11795,3
11796,11
11797,11
11798,11
11799,11
11800,6
11801,8
11802,9
11803,1
11804,2
11805,6
11806,8
11807,1
11808,2
11809,1
11810,4
11811,11
11812,7
11813,8
11814,7
11815,4
11816,9
11817,0
11818,9
11819,8
11820,6
11821,7
11822,0
11823,11
11824,10
11825,3
11826,1
11827,8
11828,5
11829,9
11830,10
11831,10
11832,2
11833,6
11834,3
11835,9
11836,8
11837,5
11838,0
11839,9
11840,10
11841,7
11842,3
11843,3
11844,7
11845,7
11846,10
11847,0
11848,11
11849,6
11850,6
11851,11
11852,11
11853,3
11854,1
11855,6
11856,3
11857,3
11858,3
11859,10
11860,0
11861,10
11862,8
11863,11
11864,9
11865,5
11866,8
11867,5
11868,8
11869,5
11870,10
11871,6
11872,6
11873,4
11874,2
11875,9
11876,3
11877,11
11878,11
11879,4
11880,0
11881,5
11882,3
11883,4
11884,3
11885,7
11886,0
11887,10
11888,10
11889,5
11890,7
11891,4
11892,3
11893,0
11894,1
11895,10
11896,2
11897,2
11898,2
11899,3
11900,9
11901,11
11902,5
11903,7
11904,2
11905,2
11906,6
11907,4
11908,11
11909,1
11910,10
11911,5
11912,3
11913,3
11914,1
11915,3
11916,10
11917,1
11918,2
11919,4
11920,8
11921,4
11922,8
11923,8
11924,9
11925,11
11926,2
11927,9
11928,1
11929,6
11930,3
11931,0
11932,5
11933,7
11934,3
11935,1
11936,0
11937,3
11938,3
11939,3
11940,0
11941,11
11942,0
11943,8
11944,9
11945,0
11946,1
11947,3
11948,1
11949,3
11950,9
11951,4
11952,2
11953,0
11954,0
11955,4
11956,9
11957,10
11958,4
11959,6
11960,11
11961,10
11962,3
11963,4
11964,9
11965,2
11966,0
11967,3
11968,0
11969,9
11970,11
11971,11
11972,8
11973,4
11974,9
11975,5
11976,0
11977,6
11978,3
11979,9
11980,4
11981,1
11982,5
11983,10
11984,10
11985,8
11986,8
11987,11
11988,0
11989,3
11990,8
11991,9
11992,0
11993,7
11994,1
11995,5
11996,5
11997,10
11998,1
11999,6
12000,0
12001,10
12002,7
12003,9
12004,0
12005,1
12006,0
12007,1
12008,10
12009,11
12010,7
12011,10
12012,10
12013,9
12014,3
12015,7
12016,9
12017,6
12018,7
12019,10
12020,8
12021,10
12022,7
12023,0
12024,9
12025,6
12026,7
12027,1
12028,5
12029,11
12030,1
12031,3
12032,6
12033,4
12034,7
12035,0
12036,6
12037,8
12038,11
12039,7
12040,11
12041,11
12042,5
12043,0
12044,6
12045,2
12046,4
12047,10
12048,6
12049,8
12050,1
12051,5
12052,6
12053,4
12054,0
12055,3
12056,8
12057,1
12058,10
12059,5
12060,2
12061,5
12062,5
12063,0
12064,10
12065,3
12066,3
12067,6
12068,11
12069,6
12070,2
12071,9
12072,3
12073,11
12074,8
12075,8
12076,4
12077,1
12078,9
12079,10
12080,1
12081,6
12082,4
12083,6
12084,3
12085,1
12086,5
12087,11
12088,10
12089,9
12090,4
12091,10
12092,2
12093,3
12094,6
12095,8
12096,5
12097,9
12098,6
12099,4
12100,0
12101,7
12102,5
12103,4
12104,7
12105,2
12106,5
12107,8
12108,11
12109,10
12110,0
12111,10
12112,2
12113,7
12114,2
12115,11
12116,1
12117,9
12118,2
12119,11
12120,1
12121,11
12122,8
12123,8
12124,5
12125,11
12126,10
12127,9
12128,7
12129,5
12130,10
12131,0
12132,0
12133,11
12134,11
12135,1
12136,2
12137,7
12138,10
12139,4
12140,5
12141,1
12142,9
12143,10
12144,8
12145,0
12146,9
12147,9
12148,5
12149,11
12150,4
12151,0
12152,5
12153,8
12154,11
12155,3
12156,4
12157,6
12158,8
12159,0
12160,7
12161,3
12162,8
12163,6
12164,4
12165,11
12166,0
12167,4
12168,0
12169,0
12170,0
12171,11
12172,7
12173,11
12174,11
12175,0
12176,0
12177,9
12178,0
12179,8
12180,3
12181,1
12182,10
12183,6
12184,10
12185,3
12186,4
12187,11
12188,5
12189,0
12190,9
12191,8
12192,9
12193,7
12194,6
12195,5
12196,4
12197,3
12198,0
12199,8
12200,0
12201,3
12202,4
12203,3
12204,5
12205,6
12206,9
12207,4
12208,11
12209,2
12210,9
12211,1
12212,5
12213,9
12214,7
12215,7
12216,5
12217,8
12218,3
12219,0
12220,4
12221,9
12222,3
12223,0
12224,6
12225,4
12226,8
12227,2
12228,0
12229,0
12230,4
12231,3
12232,9
12233,5
12234,5
12235,5
12236,2
12237,4
12238,7
12239,5
12240,11
12241,0
12242,2
12243,8
12244,0
12245,1
12246,0
12247,4
12248,2
12249,1
12250,6
12251,3
12252,11
12253,7
12254,4
12255,2
12256,1
12257,1
12258,1
12259,7
12260,3
12261,5
12262,1
12263,3
12264,1
12265,9
12266,1
12267,4
12268,2
12269,8
12270,5
12271,8
12272,11
12273,5
12274,0
12275,8
12276,10
12277,6
12278,2
12279,9
12280,7
12281,2
12282,3
12283,8
12284,9
12285,10
12286,9
12287,6
12288,5
12289,1
12290,5
12291,11
12292,5
12293,1
12294,4
12295,9
12296,3
12297,8
12298,8
12299,10
12300,1
12301,4
12302,11
12303,7
12304,8
12305,10
12306,4
12307,0
12308,10
12309,3
12310,3
12311,5
12312,9
12313,2
12314,7
12315,9
12316,0
12317,3
12318,9
12319,5
12320,5
12321,1
12322,11
12323,5
12324,10
12325,9
12326,5
12327,0
12328,9
12329,7
12330,0
12331,0
12332,6
12333,4
12334,7
12335,7
12336,10
12337,0
12338,11
12339,11
12340,4
12341,11
12342,6
12343,6
12344,5
12345,2
12346,2
12347,0
12348,10
12349,3
12350,3
12351,11
12352,2
12353,7
12354,4
12355,6
12356,1
12357,8
12358,2
12359,1
12360,0
12361,9
12362,8
12363,11
12364,4
12365,9
12366,7
12367,7
12368,5
12369,6
12370,8
12371,11
12372,3
12373,4
12374,5
12375,10
12376,10
12377,0
12378,4
12379,2
12380,8
12381,7
12382,2
12383,11
12384,1
12385,3
12386,3
12387,7
12388,3
12389,1
12390,3
12391,3
12392,11
12393,3
12394,10
12395,3
12396,6
12397,7
12398,4
12399,0
12400,4
12401,5
12402,9
12403,8
12404,9
12405,4
12406,7
12407,6
12408,3
12409,5
12410,2
12411,6
12412,4
12413,8
12414,9
12415,1
12416,3
12417,2
12418,6
12419,7
12420,5
12421,11
12422,9
12423,8
12424,8
12425,8
12426,8
12427,3
12428,3
12429,10
12430,5
12431,2
12432,0
12433,10
12434,3
12435,1
12436,3
12437,6
12438,3
12439,11
12440,2
12441,7
12442,7
12443,6
12444,1
12445,5
12446,2
12447,7
12448,3
12449,0
12450,2
12451,2
12452,7
12453,3
12454,11
12455,4
12456,0
12457,10
12458,10
12459,9
12460,4
12461,4
12462,9
12463,11
12464,0
12465,11
12466,1
12467,0
12468,4
12469,2
12470,7
12471,6
12472,4
12473,11
12474,6
12475,10
12476,8
12477,6
12478,11
12479,9
12480,6
12481,5
12482,7
12483,6
12484,11
12485,1
12486,0
12487,8
12488,2
12489,8
12490,8
12491,5
12492,6
12493,11
12494,8
12495,0
12496,4
12497,3
12498,5
12499,9
12500,10
12501,5
12502,4
12503,5
12504,5
12505,0
12506,7
12507,10
12508,3
12509,11
12510,7
12511,7
12512,11
12513,5
12514,1
12515,3
12516,8
12517,5
12518,0
12519,1
12520,10
12521,3
12522,0
12523,9
12524,3
12525,2
12526,10
12527,2
12528,0
12529,9
12530,5
12531,7
12532,7
12533,2
12534,10
12535,4
12536,4
12537,5
12538,8
12539,2
12540,4
12541,9
12542,5
12543,1
12544,5
12545,1
12546,3
12547,7
12548,0
12549,6
12550,0
12551,0
12552,8
12553,4
12554,2
12555,6
12556,6
12557,0
12558,9
12559,6
12560,7
12561,3
12562,3
12563,1
12564,6
12565,1
12566,11
12567,11
12568,0
12569,5
12570,0
12571,4
