podjetje,ime_igre
1381,10695
23,10696
148,10697
252,10698
558,10699
1139,10700
1111,10701
725,10702
598,10703
900,10704
1090,10705
939,10706
145,10707
21,10708
197,10709
688,10710
827,10711
767,10712
737,10713
525,10714
792,10715
1029,10716
977,10717
598,10718
349,10719
1187,10720
1307,10721
904,10722
832,10723
592,10724
730,10725
1229,10726
72,10727
667,10728
21,10729
318,10730
1018,10731
581,10732
619,10733
511,10734
1309,10735
141,10736
730,10737
533,10738
1264,10739
1012,10740
657,10741
1362,10742
41,10743
676,10744
378,10745
80,10746
1172,10747
429,10748
1094,10749
535,10750
1123,10751
1023,10752
564,10753
652,10754
555,10755
587,10756
578,10757
597,10758
1004,10759
744,10760
1090,10761
1238,10762
1202,10763
358,10764
1319,10765
120,10766
696,10767
1281,10768
620,10769
704,10770
736,10771
28,10772
269,10773
1254,10774
601,10775
1291,10776
328,10777
1246,10778
565,10779
729,10780
74,10781
597,10782
1284,10783
738,10784
1010,10785
1354,10786
42,10787
714,10788
944,10789
1354,10790
1242,10791
737,10792
705,10793
156,10794
195,10795
277,10796
354,10797
1210,10798
765,10799
909,10800
1072,10801
1213,10802
973,10803
667,10804
643,10805
18,10806
709,10807
769,10808
957,10809
0,10810
748,10811
992,10812
44,10813
584,10814
363,10815
408,10816
357,10817
795,10818
1015,10819
1156,10820
177,10821
1016,10822
392,10823
61,10824
762,10825
345,10826
1314,10827
52,10828
742,10829
413,10830
1357,10831
278,10832
941,10833
1285,10834
1385,10835
571,10836
252,10837
385,10838
541,10839
203,10840
334,10841
1237,10842
1246,10843
836,10844
606,10845
628,10846
209,10847
1183,10848
151,10849
1071,10850
619,10851
1350,10852
1344,10853
1269,10854
589,10855
285,10856
70,10857
1151,10858
388,10859
79,10860
206,10861
632,10862
1214,10863
879,10864
1352,10865
1352,10866
233,10867
465,10868
888,10869
942,10870
412,10871
34,10872
716,10873
1332,10874
1150,10875
680,10876
655,10877
302,10878
292,10879
1133,10880
825,10881
299,10882
1357,10883
435,10884
340,10885
275,10886
1192,10887
878,10888
1296,10889
412,10890
217,10891
635,10892
103,10893
674,10894
361,10895
1109,10896
165,10897
1127,10898
930,10899
945,10900
1202,10901
1040,10902
278,10903
1355,10904
970,10905
987,10906
276,10907
970,10908
1004,10909
1310,10910
1033,10911
1008,10912
749,10913
745,10914
12,10915
250,10916
1070,10917
1119,10918
462,10919
541,10920
1000,10921
1250,10922
537,10923
761,10924
1356,10925
1099,10926
958,10927
906,10928
496,10929
661,10930
1084,10931
1191,10932
683,10933
1260,10934
423,10935
121,10936
204,10937
501,10938
1108,10939
1197,10940
1041,10941
758,10942
662,10943
834,10944
1347,10945
762,10946
885,10947
503,10948
236,10949
927,10950
216,10951
467,10952
1124,10953
1308,10954
916,10955
763,10956
1034,10957
50,10958
687,10959
1204,10960
145,10961
477,10962
41,10963
1003,10964
392,10965
96,10966
208,10967
488,10968
812,10969
817,10970
451,10971
581,10972
1256,10973
113,10974
471,10975
1250,10976
1283,10977
1110,10978
903,10979
594,10980
843,10981
696,10982
1155,10983
429,10984
1159,10985
833,10986
482,10987
987,10988
314,10989
964,10990
686,10991
391,10992
708,10993
1,10994
52,10995
371,10996
942,10997
1152,10998
1075,10999
965,11000
1307,11001
420,11002
356,11003
1104,11004
428,11005
447,11006
107,11007
2,11008
410,11009
1328,11010
767,11011
454,11012
1031,11013
1301,11014
1155,11015
224,11016
637,11017
913,11018
442,11019
1190,11020
1324,11021
615,11022
130,11023
697,11024
397,11025
573,11026
383,11027
624,11028
598,11029
1288,11030
224,11031
1250,11032
1378,11033
1027,11034
820,11035
528,11036
122,11037
211,11038
1175,11039
615,11040
1053,11041
787,11042
123,11043
380,11044
814,11045
236,11046
346,11047
919,11048
1285,11049
1162,11050
60,11051
725,11052
369,11053
533,11054
454,11055
518,11056
1379,11057
583,11058
783,11059
692,11060
600,11061
839,11062
274,11063
1000,11064
529,11065
1093,11066
1235,11067
981,11068
1376,11069
1047,11070
1222,11071
1073,11072
1346,11073
1147,11074
341,11075
1232,11076
1278,11077
197,11078
1266,11079
303,11080
381,11081
322,11082
1359,11083
659,11084
887,11085
183,11086
266,11087
234,11088
1324,11089
295,11090
1000,11091
641,11092
494,11093
1042,11094
1317,11095
843,11096
34,11097
1064,11098
717,11099
1350,11100
205,11101
128,11102
1334,11103
359,11104
134,11105
47,11106
757,11107
1168,11108
1154,11109
905,11110
1130,11111
705,11112
1244,11113
126,11114
785,11115
393,11116
972,11117
142,11118
847,11119
372,11120
870,11121
290,11122
1358,11123
664,11124
230,11125
1183,11126
7,11127
1219,11128
539,11129
644,11130
397,11131
106,11132
794,11133
1267,11134
1344,11135
803,11136
1223,11137
704,11138
83,11139
1149,11140
953,11141
359,11142
190,11143
491,11144
671,11145
508,11146
480,11147
1174,11148
1153,11149
949,11150
634,11151
697,11152
46,11153
875,11154
1303,11155
543,11156
1057,11157
1029,11158
832,11159
306,11160
1359,11161
765,11162
1167,11163
572,11164
1105,11165
786,11166
924,11167
306,11168
685,11169
623,11170
203,11171
341,11172
1192,11173
1267,11174
1024,11175
706,11176
834,11177
1256,11178
692,11179
726,11180
751,11181
520,11182
807,11183
434,11184
793,11185
223,11186
512,11187
1009,11188
753,11189
218,11190
760,11191
1078,11192
568,11193
95,11194
784,11195
287,11196
819,11197
311,11198
385,11199
63,11200
429,11201
446,11202
659,11203
415,11204
998,11205
495,11206
302,11207
655,11208
253,11209
176,11210
58,11211
761,11212
529,11213
365,11214
420,11215
675,11216
44,11217
493,11218
968,11219
189,11220
248,11221
343,11222
707,11223
691,11224
755,11225
58,11226
755,11227
23,11228
894,11229
638,11230
1039,11231
764,11232
1022,11233
468,11234
1034,11235
1169,11236
1257,11237
365,11238
91,11239
667,11240
1128,11241
118,11242
622,11243
818,11244
913,11245
1190,11246
97,11247
691,11248
223,11249
717,11250
596,11251
573,11252
59,11253
86,11254
836,11255
490,11256
1016,11257
242,11258
1098,11259
1241,11260
938,11261
666,11262
748,11263
887,11264
752,11265
821,11266
475,11267
330,11268
872,11269
6,11270
733,11271
844,11272
581,11273
839,11274
1385,11275
707,11276
984,11277
1363,11278
754,11279
493,11280
988,11281
959,11282
385,11283
812,11284
426,11285
916,11286
620,11287
96,11288
182,11289
923,11290
963,11291
688,11292
310,11293
929,11294
946,11295
1102,11296
196,11297
450,11298
1100,11299
252,11300
723,11301
24,11302
829,11303
1288,11304
1258,11305
557,11306
1369,11307
561,11308
184,11309
217,11310
240,11311
644,11312
1071,11313
1084,11314
964,11315
1249,11316
859,11317
366,11318
1081,11319
613,11320
1044,11321
1180,11322
1005,11323
1037,11324
942,11325
640,11326
490,11327
208,11328
529,11329
1048,11330
329,11331
1032,11332
599,11333
484,11334
201,11335
368,11336
46,11337
832,11338
86,11339
1366,11340
607,11341
308,11342
1158,11343
930,11344
85,11345
879,11346
151,11347
528,11348
1131,11349
937,11350
666,11351
1155,11352
1217,11353
1006,11354
945,11355
350,11356
89,11357
876,11358
940,11359
177,11360
1012,11361
1154,11362
701,11363
1357,11364
214,11365
204,11366
286,11367
798,11368
735,11369
649,11370
1282,11371
980,11372
1275,11373
206,11374
712,11375
27,11376
1156,11377
38,11378
1208,11379
452,11380
657,11381
1303,11382
115,11383
475,11384
30,11385
349,11386
1272,11387
542,11388
160,11389
563,11390
1134,11391
85,11392
215,11393
1140,11394
1220,11395
1327,11396
36,11397
832,11398
819,11399
579,11400
1132,11401
253,11402
1185,11403
768,11404
98,11405
670,11406
1044,11407
384,11408
190,11409
336,11410
385,11411
420,11412
208,11413
814,11414
195,11415
1271,11416
180,11417
365,11418
1382,11419
1255,11420
260,11421
619,11422
1032,11423
823,11424
873,11425
60,11426
619,11427
1026,11428
424,11429
41,11430
750,11431
113,11432
893,11433
1338,11434
833,11435
793,11436
38,11437
903,11438
345,11439
334,11440
220,11441
1036,11442
772,11443
685,11444
158,11445
1241,11446
1280,11447
1343,11448
1309,11449
428,11450
873,11451
933,11452
980,11453
490,11454
1046,11455
1271,11456
78,11457
772,11458
994,11459
1163,11460
438,11461
1025,11462
1048,11463
818,11464
372,11465
766,11466
1254,11467
191,11468
606,11469
655,11470
754,11471
613,11472
1035,11473
439,11474
1249,11475
636,11476
432,11477
762,11478
124,11479
260,11480
1260,11481
70,11482
1037,11483
489,11484
271,11485
95,11486
358,11487
7,11488
1082,11489
1249,11490
613,11491
615,11492
753,11493
901,11494
721,11495
384,11496
79,11497
523,11498
1031,11499
336,11500
1008,11501
823,11502
1358,11503
1282,11504
19,11505
354,11506
135,11507
1109,11508
778,11509
783,11510
1013,11511
451,11512
1302,11513
703,11514
1258,11515
1332,11516
512,11517
419,11518
1144,11519
216,11520
880,11521
326,11522
951,11523
1128,11524
401,11525
811,11526
592,11527
1314,11528
242,11529
1017,11530
971,11531
996,11532
276,11533
1188,11534
472,11535
428,11536
689,11537
1280,11538
853,11539
1156,11540
613,11541
719,11542
1097,11543
948,11544
1220,11545
1073,11546
35,11547
869,11548
230,11549
460,11550
605,11551
1124,11552
772,11553
386,11554
1300,11555
652,11556
115,11557
392,11558
405,11559
996,11560
575,11561
1234,11562
184,11563
337,11564
1371,11565
1239,11566
786,11567
1049,11568
1152,11569
1227,11570
434,11571
287,11572
849,11573
1196,11574
345,11575
1124,11576
922,11577
965,11578
768,11579
671,11580
693,11581
284,11582
953,11583
1177,11584
252,11585
1302,11586
223,11587
671,11588
811,11589
177,11590
1132,11591
320,11592
1086,11593
744,11594
1207,11595
1044,11596
1090,11597
148,11598
11,11599
332,11600
1132,11601
719,11602
1008,11603
78,11604
580,11605
1140,11606
416,11607
572,11608
463,11609
1019,11610
34,11611
803,11612
674,11613
1339,11614
82,11615
894,11616
545,11617
1089,11618
116,11619
402,11620
329,11621
822,11622
1319,11623
909,11624
517,11625
424,11626
295,11627
372,11628
311,11629
300,11630
1249,11631
1333,11632
1299,11633
1241,11634
1251,11635
33,11636
566,11637
415,11638
1216,11639
1178,11640
699,11641
298,11642
298,11643
1084,11644
834,11645
1355,11646
1211,11647
1265,11648
72,11649
1198,11650
828,11651
1049,11652
588,11653
151,11654
1094,11655
1177,11656
474,11657
568,11658
104,11659
1134,11660
893,11661
967,11662
1221,11663
84,11664
328,11665
633,11666
947,11667
220,11668
418,11669
630,11670
1285,11671
1236,11672
351,11673
142,11674
587,11675
73,11676
976,11677
559,11678
637,11679
364,11680
357,11681
335,11682
392,11683
1081,11684
1249,11685
780,11686
1367,11687
88,11688
141,11689
507,11690
322,11691
861,11692
987,11693
926,11694
1135,11695
969,11696
52,11697
909,11698
465,11699
544,11700
946,11701
1187,11702
485,11703
907,11704
1069,11705
759,11706
640,11707
651,11708
619,11709
1155,11710
475,11711
561,11712
1365,11713
234,11714
1290,11715
11,11716
1191,11717
768,11718
737,11719
204,11720
1373,11721
1059,11722
1321,11723
609,11724
783,11725
559,11726
540,11727
1119,11728
1116,11729
202,11730
69,11731
366,11732
170,11733
416,11734
969,11735
73,11736
603,11737
1086,11738
280,11739
7,11740
1091,11741
829,11742
225,11743
1089,11744
101,11745
901,11746
47,11747
412,11748
927,11749
1174,11750
815,11751
852,11752
363,11753
1069,11754
549,11755
645,11756
89,11757
710,11758
1325,11759
571,11760
614,11761
758,11762
92,11763
1058,11764
1122,11765
202,11766
488,11767
774,11768
59,11769
839,11770
47,11771
453,11772
553,11773
1222,11774
723,11775
627,11776
698,11777
1081,11778
582,11779
996,11780
337,11781
43,11782
853,11783
973,11784
660,11785
1314,11786
1231,11787
614,11788
1133,11789
961,11790
1170,11791
712,11792
762,11793
83,11794
573,11795
937,11796
1321,11797
527,11798
498,11799
90,11800
326,11801
627,11802
609,11803
115,11804
178,11805
1359,11806
1188,11807
436,11808
695,11809
908,11810
344,11811
35,11812
250,11813
1114,11814
729,11815
1169,11816
867,11817
759,11818
1339,11819
1375,11820
491,11821
1146,11822
471,11823
536,11824
1055,11825
1113,11826
1143,11827
571,11828
1281,11829
1263,11830
887,11831
620,11832
94,11833
846,11834
989,11835
651,11836
1075,11837
579,11838
322,11839
57,11840
541,11841
1257,11842
54,11843
786,11844
971,11845
457,11846
124,11847
208,11848
919,11849
395,11850
179,11851
619,11852
1378,11853
1053,11854
574,11855
1130,11856
729,11857
918,11858
836,11859
983,11860
1080,11861
983,11862
534,11863
1250,11864
367,11865
239,11866
1091,11867
921,11868
1145,11869
825,11870
370,11871
513,11872
1211,11873
1333,11874
1063,11875
174,11876
581,11877
392,11878
391,11879
1273,11880
751,11881
130,11882
1384,11883
338,11884
1122,11885
1038,11886
288,11887
959,11888
191,11889
327,11890
538,11891
1038,11892
308,11893
1222,11894
699,11895
56,11896
651,11897
892,11898
312,11899
425,11900
1069,11901
254,11902
69,11903
237,11904
147,11905
1012,11906
760,11907
1248,11908
651,11909
1350,11910
1052,11911
140,11912
169,11913
133,11914
921,11915
1327,11916
1339,11917
1152,11918
765,11919
1178,11920
1082,11921
891,11922
1383,11923
141,11924
499,11925
1254,11926
1136,11927
799,11928
507,11929
965,11930
608,11931
1364,11932
598,11933
231,11934
1025,11935
1052,11936
1102,11937
108,11938
606,11939
305,11940
770,11941
153,11942
267,11943
737,11944
4,11945
84,11946
552,11947
282,11948
1022,11949
726,11950
57,11951
1139,11952
440,11953
1345,11954
1033,11955
1266,11956
1084,11957
926,11958
64,11959
39,11960
816,11961
886,11962
741,11963
1078,11964
122,11965
1309,11966
180,11967
1362,11968
465,11969
1374,11970
589,11971
1382,11972
1186,11973
1274,11974
433,11975
459,11976
938,11977
1375,11978
418,11979
350,11980
1123,11981
1049,11982
169,11983
64,11984
528,11985
143,11986
1155,11987
1237,11988
765,11989
594,11990
185,11991
644,11992
125,11993
157,11994
781,11995
710,11996
183,11997
87,11998
622,11999
1002,12000
444,12001
1322,12002
524,12003
792,12004
770,12005
658,12006
193,12007
1008,12008
302,12009
365,12010
268,12011
781,12012
271,12013
538,12014
1236,12015
174,12016
1195,12017
89,12018
950,12019
180,12020
786,12021
1147,12022
1153,12023
275,12024
1321,12025
764,12026
1022,12027
823,12028
1007,12029
132,12030
1000,12031
34,12032
196,12033
1164,12034
114,12035
1126,12036
247,12037
234,12038
1289,12039
1141,12040
669,12041
1365,12042
1118,12043
619,12044
645,12045
131,12046
1216,12047
632,12048
1258,12049
833,12050
256,12051
132,12052
750,12053
166,12054
420,12055
380,12056
109,12057
1237,12058
1044,12059
754,12060
295,12061
346,12062
1067,12063
52,12064
1071,12065
612,12066
190,12067
1224,12068
1166,12069
1317,12070
695,12071
819,12072
886,12073
1336,12074
740,12075
1292,12076
1264,12077
1221,12078
39,12079
628,12080
831,12081
747,12082
1328,12083
30,12084
537,12085
951,12086
1280,12087
861,12088
735,12089
1307,12090
794,12091
298,12092
1338,12093
842,12094
580,12095
776,12096
546,12097
711,12098
741,12099
851,12100
695,12101
1148,12102
596,12103
1031,12104
316,12105
271,12106
13,12107
795,12108
1194,12109
865,12110
1380,12111
295,12112
1057,12113
145,12114
812,12115
172,12116
667,12117
250,12118
777,12119
911,12120
686,12121
1365,12122
124,12123
789,12124
1013,12125
1071,12126
1306,12127
1074,12128
617,12129
154,12130
348,12131
972,12132
1331,12133
591,12134
853,12135
1326,12136
588,12137
370,12138
635,12139
949,12140
959,12141
765,12142
300,12143
16,12144
1053,12145
848,12146
6,12147
1086,12148
224,12149
1304,12150
932,12151
163,12152
906,12153
1341,12154
983,12155
1184,12156
1267,12157
618,12158
1167,12159
361,12160
1269,12161
79,12162
620,12163
250,12164
417,12165
531,12166
1343,12167
693,12168
955,12169
832,12170
202,12171
42,12172
820,12173
942,12174
892,12175
128,12176
190,12177
428,12178
179,12179
542,12180
602,12181
1289,12182
817,12183
352,12184
605,12185
365,12186
572,12187
1228,12188
209,12189
562,12190
261,12191
995,12192
741,12193
691,12194
1054,12195
1057,12196
406,12197
1159,12198
742,12199
990,12200
563,12201
450,12202
52,12203
710,12204
507,12205
235,12206
562,12207
831,12208
1272,12209
925,12210
111,12211
854,12212
506,12213
732,12214
953,12215
1319,12216
867,12217
1109,12218
786,12219
182,12220
609,12221
247,12222
1360,12223
303,12224
1380,12225
1089,12226
241,12227
88,12228
61,12229
982,12230
758,12231
1065,12232
1294,12233
493,12234
